

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul

Critical Paths under _main in BANK0

    _main->_Initial_Start
    _WriteEEPROMDefaults->_ReWriteEEPROM
    ___eetoc->_eecpymem
    _InitApp->_WaitForSYNC_PU
    _INC_EEPROM_MODE->_ReWriteEEPROM
    _ReWriteEEPROM->___ctoee
    ___ctoee->_memcpyee

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6736
                                             20 BANK0      1     1      0
                _ConfigureOscillator
                    _INC_EEPROM_MODE
                            _InitApp
                      _Initial_Start
                      _ReWriteEEPROM
                          _SetOUTPUT
          _Update_ComboPattern_Index
             _Update_Input_Mode_Type
 ---------------------------------------------------------------------------------
 (1) _SetOUTPUT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initial_Start                                        3     3      0    3738
                                             17 BANK0      3     3      0
          _Update_ComboPattern_Index
             _Update_Input_Mode_Type
                _WriteEEPROMDefaults
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) _WriteEEPROMDefaults                                  0     0      0    2463
                      _ReWriteEEPROM
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1049
                                             14 BANK0      2     2      0
                           _eecpymem
 ---------------------------------------------------------------------------------
 (3) _eecpymem                                             4     2      2     890
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Update_Input_Mode_Type                               0     0      0       0
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0      40
                     _WaitForSYNC_PU
 ---------------------------------------------------------------------------------
 (2) _WaitForSYNC_PU                                       1     1      0      40
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _INC_EEPROM_MODE                                      1     1      0    1479
                                             17 BANK0      1     1      0
                      _ReWriteEEPROM
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (2) _Update_ComboPattern_Index                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReWriteEEPROM                                        1     1      0    1414
                                             16 BANK0      1     1      0
                            ___ctoee
 ---------------------------------------------------------------------------------
 (2) ___ctoee                                              2     1      1    1222
                                             14 BANK0      2     1      1
                           _memcpyee
 ---------------------------------------------------------------------------------
 (3) _memcpyee                                             4     2      2     890
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 11    11      0     120
                                              6 COMMON     1     1      0
                                              0 BANK0     10    10      0
                    _Read_Mode_Input
                             ___bmul
                             ___wmul
                        i1_SetOUTPUT
 ---------------------------------------------------------------------------------
 (7) i1_SetOUTPUT                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4      22
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               3     2      1      26
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (7) _Read_Mode_Input                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _INC_EEPROM_MODE
     _ReWriteEEPROM
       ___ctoee
         _memcpyee
     _Update_ComboPattern_Index
   _InitApp
     _WaitForSYNC_PU
   _Initial_Start
     _Update_ComboPattern_Index
     _Update_Input_Mode_Type
       _Update_ComboPattern_Index
     _WriteEEPROMDefaults
       _ReWriteEEPROM
         ___ctoee
           _memcpyee
       ___eetoc
         _eecpymem
     ___eetoc
       _eecpymem
   _ReWriteEEPROM
     ___ctoee
       _memcpyee
   _SetOUTPUT
   _Update_ComboPattern_Index
   _Update_Input_Mode_Type
     _Update_ComboPattern_Index

 _isr (ROOT)
   _Read_Mode_Input
   ___bmul
   ___wmul
   i1_SetOUTPUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       5       0        2.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     15      40       4       80.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0      4D       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      4D       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Feb 06 12:50:29 2019

                        __CFG_CP$ON 0000                                   pc 0002  
                  _ROM_Sub_Patterns 0246                      ___bmul@product 0071  
            _Update_Input_Mode_Type 06CD                                  _RD 04E0  
                       __CFG_CPD$ON 0000                                  _WR 04E1  
                                fsr 0004                 ___wmul@multiplicand 0072  
            Initial_Start@read_data 005D                                 l314 04C8  
                               l307 049D                                 l404 0508  
                               l247 06EE                                 l337 0713  
                               l409 0516                                 l281 05F4  
                               l287 06D4                                 l392 0677  
                               l397 0683                                 _GIE 005F  
                      ___ctoee@addr 005A                                 _WPU 0095  
                      ___ctoee@data 0059                                 _isr 0334  
                               fsr0 0004                                 indf 0000  
                _GLOBAL_CHANNELS_EN 0030      _GLOBAL_sub_patterns_index_copy 0047  
                              l2020 05FE                                l2012 05EE  
                              l2032 06EF                                l2018 05FD  
                              l2116 064D                                l2108 063E  
                              l2060 06D9                                l2132 060B  
                              l2038 06F1                                l2126 060A  
                              l2080 0545                                l2138 0624  
                              l2084 054A                                l2500 04E6  
                              l2094 0559                                l2078 0544  
                              l2086 054D                                l2510 04F1  
                              l2096 055C                                l2520 04FC  
                              l2450 0499                                l2516 04F8  
                              l2452 049F                                l2444 0491  
                              l2428 0482                                l2470 04BE  
                              l2490 04DC                                l2474 04C4  
                              l2476 04CA                                l2486 04D4  
                              l1964 0511                                l1990 0699  
                              l1976 067E                                l1998 05DB  
                              ?_isr 0070                        __CFG_WDTE$ON 0000  
                              _GPIO 0005                                u2670 04B2  
                              u2680 04B3                                i1l75 0415  
                              _TMR0 0001                                _WREN 04E2  
            __size_of_ReWriteEEPROM 0020                       __CFG_FCMEN$ON 0000  
          __size_of_Read_Mode_Input 0025                                _main 047D  
                   isr@tenMSCounter 003B                                btemp 007E  
                     __CFG_BOREN$ON 0000              __size_of_Initial_Start 0027  
                              start 000F                       __CFG_IESO$OFF 0000  
                 ___bmul@multiplier 0072         _GLOBAL_Selected_Mode_Number 0039  
                   __end_of_InitApp 05DB                               ??_isr 004B  
                    _WaitForSYNC_PU 06EF    _GLOBAL_sub_patterns_column_index 007C  
                             ?_main 0070                     __end_of___eetoc 0709  
                             _EEADR 009B                     __end_of___ctoee 0710  
                             _CARRY 0018                               _ANSEL 009F  
                             i1l101 0469                               i1l103 0472  
  _GLOBAL_combo_patterns_index_copy 0046                 _ConfigureOscillator 0710  
           __end_of_INC_EEPROM_MODE 064F        _GLOBAL_SYNC_Line_LOW_counter 0032  
                      main@tempvar1 005F                               pclath 000A  
          _GLOBAL_MODE1_LOW_counter 0033                               status 0003  
                             wtemp0 007E                ?_ConfigureOscillator 0070  
                    ReWriteEEPROM@i 005B                      __CFG_MCLRE$OFF 0000  
                   __initialization 0010              __end_of_WaitForSYNC_PU 06F9  
                      __end_of_main 0505                 SetOUTPUT@pwmCounter 0024  
       ??_Update_ComboPattern_Index 0055                       _ReWriteEEPROM 0694  
                            ??_main 005F              SetOUTPUT@temporaryGPIO 0025  
                     _Initial_Start 0603                      Initial_Start@i 005E  
                            _EEDATA 009A                              _EECON1 009C  
                            _EECON2 009D                              _CMCON0 0019  
                        _bDualColor 0042                              i1l2302 03A3  
                            i1l1520 0662                              i1l1512 0658  
                            i1l1530 066B                              i1l1522 0663  
                            i1l1514 065B                              i1l2314 03B2  
                            i1l2306 03A8                              i1l2404 0459  
                            i1l2340 040C                              i1l2332 03E3  
                            i1l2420 0471                              i1l2406 045A  
                            i1l2334 03E5                              i1l1536 0672  
                            i1l2184 06B6                              i1l2344 0411  
                            i1l2280 0354                              i1l2264 0340  
                            i1l1642 0575                              i1l2370 0433  
